,loan_amnt,term,int_rate,installment,sub_grade,emp_title,emp_length,home_ownership,annual_inc,purpose,addr_state,dti,delinq_2yrs,fico_range_high,inq_last_6mths,open_acc,pub_rec,revol_bal,revol_util,total_acc,acc_now_delinq,delinq_amnt,collections_12_mths_ex_med,application_type,credit_hist_years,prob_paid_back,loan_status,cagr
1117949,35000.0,0,16.49,1238.98,2,45639,1,4,185000.0,1,4,13.76,0.0,729.0,0.0,8.0,0.0,32043.0,110.3,11.0,0.0,0.0,0.0,0,7.1,0.9156416654586792,1,0.012113898988902028
1119243,1125.0,0,17.14,40.19,3,59913,3,4,23000.0,9,2,26.98,0.0,719.0,1.0,7.0,0.0,5561.0,78.3,12.0,0.0,0.0,0.0,0,9.3,0.9137721061706544,1,0.00932027009674652
1120105,1300.0,0,15.99,45.7,1,54469,2,0,16000.0,6,4,13.95,0.0,674.0,4.0,20.0,1.0,3666.0,15.8,46.0,0.0,0.0,0.0,0,16.4,0.9101133942604064,1,0.002807495209778521
1120231,25000.0,1,6.0,533.96,4,37473,10,4,65000.0,2,32,31.46,0.0,719.0,0.0,13.0,0.0,15484.0,80.6,32.0,0.0,0.0,0.0,0,13.4,0.9522725343704224,1,0.07440634861962958
1122575,35000.0,1,18.54,899.09,5,17320,10,0,400000.0,2,4,15.18,0.0,724.0,1.0,14.0,0.0,193014.0,35.9,32.0,0.0,0.0,0.0,0,15.8,0.9509878754615784,1,0.023246783550975536
1124508,1000.0,0,16.49,35.4,2,41516,2,4,28000.0,8,4,26.66,1.0,664.0,1.0,6.0,0.0,4958.0,97.2,14.0,0.0,0.0,0.0,0,11.5,0.9387803673744202,1,0.08391284351487571
1125208,35000.0,0,16.49,1238.98,2,23204,7,0,225000.0,2,4,8.11,1.0,694.0,2.0,10.0,0.0,31953.0,8.5,24.0,0.0,0.0,0.0,0,16.6,0.9255349040031432,1,0.05164650626242495
1125610,1000.0,0,17.86,36.09,4,54709,1,4,28000.0,2,3,14.66,0.0,689.0,1.0,3.0,0.0,1086.0,90.5,8.0,0.0,0.0,0.0,0,8.9,0.901309370994568,1,0.009712037633315296
1127729,2725.0,0,15.59,95.26,0,19005,5,0,40283.0,2,47,13.65,0.0,679.0,0.0,3.0,1.0,574.0,52.2,19.0,0.0,0.0,0.0,0,17.4,0.9427567124366759,1,0.07889759160572174
1128955,6400.0,0,15.59,223.72,0,18376,6,0,48000.0,4,44,0.63,0.0,664.0,1.0,2.0,0.0,745.0,24.8,19.0,0.0,0.0,0.0,0,18.1,0.9255654811859132,1,0.0780055983520278
1130687,1000.0,0,15.59,34.96,0,34654,10,4,46000.0,1,40,21.05,0.0,679.0,0.0,9.0,0.0,10665.0,81.4,18.0,0.0,0.0,0.0,0,14.1,0.9304480552673341,1,0.07553546849092885
1131242,25000.0,0,15.99,878.81,1,11997,1,4,200000.0,2,4,7.62,0.0,774.0,0.0,4.0,0.0,3223.0,36.2,11.0,0.0,0.0,0.0,0,17.9,0.9034642577171326,0,-0.07684323226275848
1131705,1000.0,0,15.99,35.16,1,16237,2,4,33280.0,2,13,5.76,0.0,694.0,0.0,16.0,0.0,578.0,36.1,16.0,0.0,0.0,0.0,0,3.2,0.9151711463928224,1,0.0812210067214314
1132169,7000.0,0,15.59,244.69,0,16644,6,0,58718.0,2,4,7.53,0.0,684.0,0.0,6.0,0.0,1815.0,27.9,19.0,0.0,0.0,0.0,0,11.4,0.9010011553764344,1,0.031226203482548343
1132576,6075.0,0,16.49,215.06,2,45266,10,4,90000.0,9,4,12.52,0.0,679.0,0.0,5.0,3.0,1155.0,26.2,6.0,0.0,0.0,0.0,0,7.0,0.9389887452125548,1,0.028744441287869908
1132821,10175.0,0,17.14,363.48,3,37483,4,0,50000.0,9,9,9.46,1.0,714.0,0.0,13.0,0.0,3273.0,17.6,41.0,1.0,2530.0,0.0,0,23.8,0.9249392747879028,1,0.0819035042443168
1133167,35000.0,0,18.54,1274.84,5,7240,2,0,185000.0,4,44,19.13,0.0,714.0,2.0,19.0,0.0,144870.0,49.7,26.0,0.0,0.0,0.0,0,23.2,0.940379798412323,1,0.03106139101725125
1133190,1375.0,0,17.86,49.62,4,1842,2,4,26000.0,2,28,5.08,0.0,734.0,0.0,6.0,0.0,1643.0,12.3,6.0,0.0,0.0,0.0,0,3.8,0.9435825943946838,1,0.09045227432513236
1133501,5600.0,0,15.99,196.86,1,7240,8,0,80000.0,6,4,6.71,0.0,674.0,0.0,4.0,0.0,4970.0,52.3,7.0,0.0,0.0,0.0,0,4.9,0.9191871881484984,1,0.08139328607155583
1133769,7800.0,0,16.49,276.12,2,58731,8,3,62000.0,2,4,8.73,0.0,694.0,1.0,4.0,1.0,1221.0,34.9,21.0,0.0,0.0,0.0,0,24.4,0.9091579914093018,1,0.01628051496784888
1134964,4825.0,0,16.49,170.81,2,43907,10,0,62000.0,9,31,1.26,1.0,669.0,0.0,5.0,1.0,2195.0,78.4,9.0,0.0,0.0,0.0,0,13.4,0.9122912287712096,1,0.06904500447824002
1135122,1400.0,0,15.99,49.22,1,29826,2,4,20000.0,9,6,28.21,0.0,709.0,1.0,8.0,0.0,1372.0,85.7,8.0,0.0,0.0,0.0,0,8.2,0.9103830456733704,1,0.08137804732321753
1138657,8000.0,0,17.86,288.66,4,29994,10,3,250000.0,9,9,10.61,1.0,664.0,2.0,21.0,0.0,14208.0,59.4,78.0,0.0,0.0,0.0,0,23.2,0.9052903056144714,1,0.04081982016797903
1138822,3750.0,0,17.14,133.96,3,12586,2,0,70000.0,1,13,4.87,0.0,674.0,0.0,5.0,0.0,5997.0,99.9,17.0,0.0,0.0,0.0,0,15.5,0.9308782815933228,1,0.0877065643021886
1140144,8000.0,0,15.99,281.22,1,54,3,0,18000.0,2,46,29.87,2.0,699.0,0.0,11.0,1.0,3426.0,44.5,19.0,0.0,0.0,0.0,0,16.2,0.9079943299293518,1,0.07595193375449094
1140734,1050.0,0,24.99,41.75,13,8571,10,0,49900.0,2,21,38.84,0.0,664.0,0.0,12.0,0.0,6810.0,71.7,51.0,0.0,0.0,0.0,0,18.0,0.9200856685638428,1,0.1270779208292947
1142700,2000.0,0,20.99,75.34,8,47738,7,0,52000.0,11,13,12.99,0.0,674.0,1.0,8.0,0.0,6695.0,65.6,11.0,0.0,0.0,0.0,0,9.9,0.9162649512290956,0,-0.11899477817620666
1144069,4000.0,0,15.99,140.61,1,47770,2,4,56000.0,8,14,2.14,0.0,709.0,1.0,2.0,0.0,2920.0,48.7,6.0,0.0,0.0,0.0,0,3.1,0.9254029989242554,1,0.07705625847395425
1144667,2000.0,0,16.49,70.8,2,31238,1,0,92400.0,4,4,12.99,0.0,724.0,1.0,11.0,0.0,4256.0,24.9,14.0,0.0,0.0,0.0,0,6.8,0.9087834358215332,1,0.08326590488452856
1146553,1925.0,0,15.59,67.29,0,60964,7,0,62000.0,2,6,10.99,0.0,664.0,0.0,3.0,0.0,1261.0,78.8,11.0,0.0,0.0,0.0,0,22.1,0.9268422126770021,0,-0.6757585764971006
1146596,2600.0,0,15.99,91.4,1,50421,0,3,7452.0,2,21,31.56,0.0,709.0,1.0,6.0,1.0,1975.0,26.7,26.0,0.0,0.0,0.0,0,19.3,0.918685257434845,1,0.02896449655598698
1146708,4625.0,0,15.99,162.58,1,23969,10,3,75000.0,0,39,9.36,0.0,709.0,0.0,5.0,0.0,1746.0,67.2,5.0,0.0,0.0,0.0,0,28.6,0.9094957113265992,1,0.07069616549713986
1147409,5000.0,0,15.59,174.78,0,2204,10,0,65000.0,2,10,2.53,0.0,664.0,0.0,5.0,1.0,3214.0,68.4,19.0,0.0,0.0,0.0,0,13.4,0.9216933846473694,1,0.07936812142059435
1147995,1700.0,0,15.59,59.43,0,5911,2,3,40000.0,2,39,7.11,0.0,664.0,0.0,5.0,0.0,5977.0,85.4,9.0,0.0,0.0,0.0,0,7.5,0.9039353728294371,1,0.07961274354279091
1148085,4350.0,0,16.49,153.99,2,39294,10,0,72000.0,2,15,11.15,1.0,679.0,0.0,7.0,3.0,1306.0,72.6,17.0,0.0,0.0,0.0,0,22.2,0.917846143245697,1,0.059071025520730285
1149391,28000.0,0,17.57,1006.24,3,13263,10,0,85711.0,2,41,11.92,3.0,664.0,0.0,20.0,0.0,13402.0,68.7,82.0,0.0,0.0,0.0,0,33.5,0.908103048801422,1,0.08700080344961769
1151518,2000.0,0,16.29,70.61,1,43257,10,0,45000.0,2,44,15.71,0.0,704.0,0.0,5.0,0.0,12468.0,99.7,9.0,0.0,0.0,0.0,0,24.5,0.9210125207901,1,0.08289293187076008
1153169,5975.0,0,15.61,208.92,0,39207,4,0,80000.0,2,15,1.25,0.0,669.0,0.0,3.0,1.0,1493.0,63.0,10.0,0.0,0.0,0.0,0,10.3,0.9025439620018004,1,0.04603309687394086
1155179,4075.0,0,15.61,142.49,0,41525,1,4,145000.0,4,13,6.75,0.0,684.0,0.0,8.0,0.0,1463.0,91.4,25.0,0.0,0.0,0.0,0,26.6,0.9062072038650512,1,0.07164217067739309
1155182,2000.0,0,16.99,71.3,2,55402,4,0,30000.0,9,6,31.16,0.0,714.0,1.0,9.0,0.0,2530.0,45.2,20.0,0.0,0.0,0.0,0,18.3,0.903111696243286,1,0.08643120281603589
1157462,1000.0,0,15.61,34.97,0,35150,10,4,50000.0,2,13,11.19,0.0,674.0,1.0,5.0,0.0,5882.0,57.1,7.0,0.0,0.0,0.0,0,7.1,0.9545792937278748,1,0.07945698545072055
1159976,7000.0,0,17.57,251.56,3,38906,10,0,115000.0,4,3,7.88,0.0,664.0,2.0,5.0,1.0,4416.0,84.9,35.0,0.0,0.0,0.0,0,17.6,0.9053233861923218,1,0.06982316189472404
1160636,3000.0,0,18.24,108.82,4,87,2,4,21000.0,8,40,32.17,0.0,689.0,1.0,10.0,0.0,5346.0,47.3,15.0,0.0,0.0,0.0,0,17.2,0.9175704717636108,0,-0.2396573567187795
1160728,16500.0,0,18.24,598.51,4,34130,10,0,220000.0,2,36,18.99,0.0,674.0,2.0,20.0,0.0,273379.0,90.0,55.0,0.0,0.0,0.0,0,18.6,0.9463464617729188,1,0.08657372718909673
1163959,1400.0,0,16.99,49.91,2,47114,1,4,18000.0,1,20,20.4,0.0,669.0,1.0,8.0,0.0,4161.0,83.2,15.0,0.0,0.0,0.0,0,6.9,0.9026739001274108,1,0.08616547424479304
1166946,1200.0,0,15.61,41.96,0,15496,10,0,60000.0,7,28,6.24,0.0,664.0,0.0,6.0,0.0,17232.0,94.2,12.0,0.0,0.0,0.0,0,9.5,0.9023404717445374,1,0.003744296082146992
1166978,1200.0,0,15.61,41.96,0,39600,1,4,50000.0,9,19,11.69,0.0,714.0,0.0,13.0,0.0,15880.0,99.2,27.0,0.0,0.0,0.0,0,11.5,0.9032059311866759,1,0.026560515439395305
1169276,35000.0,0,18.24,1269.56,4,11593,1,0,400000.0,2,19,16.8,4.0,669.0,0.0,16.0,0.0,262927.0,94.9,47.0,3.0,2677.0,0.0,0,25.1,0.9250081777572632,1,0.09145535373125367
1169971,35000.0,0,17.57,1257.8,3,34130,10,3,343350.0,9,21,10.24,1.0,689.0,0.0,17.0,0.0,111346.0,60.0,24.0,0.0,0.0,0.0,0,33.5,0.934692919254303,1,0.05005628332950707
1170262,35000.0,0,17.57,1257.8,3,29039,9,0,170000.0,2,40,23.34,0.0,719.0,0.0,9.0,0.0,99403.0,98.1,19.0,0.0,0.0,0.0,0,22.2,0.9253808856010436,1,0.08895070880114209
1170339,35000.0,1,19.52,917.97,6,16018,10,0,600000.0,1,6,8.07,2.0,669.0,0.0,10.0,0.0,143743.0,94.0,21.0,0.0,0.0,0.0,0,14.3,0.9386328458786012,1,0.0916124681288264
1170550,2100.0,0,17.57,75.47,3,38387,10,0,73000.0,9,45,2.75,0.0,664.0,1.0,4.0,1.0,997.0,51.0,8.0,0.0,0.0,0.0,0,18.7,0.9613989591598512,0,0.035762910349492534
1171360,1450.0,0,15.61,50.7,0,34374,5,0,24000.0,12,21,4.8,0.0,674.0,0.0,11.0,0.0,3081.0,45.3,37.0,0.0,0.0,0.0,0,28.3,0.92477548122406,0,-0.24665504266881846
1171543,35000.0,0,17.57,1257.8,3,4282,2,0,425000.0,2,32,8.74,1.0,689.0,0.0,15.0,0.0,79318.0,92.2,24.0,0.0,0.0,0.0,0,24.4,0.939738929271698,1,0.08000677704451475
1175187,1500.0,0,16.29,52.96,1,2115,8,0,52567.0,9,4,7.53,1.0,664.0,1.0,7.0,1.0,97.0,1.5,18.0,0.0,0.0,0.0,0,14.5,0.9218343496322632,1,0.06223530507459851
1176550,13475.0,0,6.0,412.71,0,39032,7,0,75000.0,2,19,23.78,0.0,694.0,2.0,8.0,0.0,7867.0,48.0,14.0,0.0,0.0,0.0,0,11.8,0.9758588075637816,1,0.06954022753126354
1177765,5400.0,0,15.61,188.81,0,2013,8,0,260000.0,4,40,3.21,0.0,709.0,0.0,5.0,3.0,3585.0,41.7,14.0,0.0,0.0,0.0,0,21.6,0.9470857977867126,1,0.0028824243876404143
1179230,2650.0,0,17.57,95.24,3,29132,10,0,205000.0,4,20,10.55,1.0,674.0,2.0,10.0,1.0,2233.0,23.8,19.0,0.0,0.0,0.0,0,25.7,0.930131733417511,1,0.08962861435278624
1179411,2400.0,0,16.29,84.73,1,1366,10,0,130000.0,8,17,23.02,1.0,694.0,2.0,12.0,0.0,28090.0,99.3,27.0,0.0,0.0,0.0,0,21.5,0.9394069314002992,1,0.07981526065436828
1179495,8575.0,0,18.24,311.05,4,25889,1,4,50000.0,2,4,15.24,0.0,674.0,1.0,6.0,0.0,2703.0,84.5,6.0,0.0,0.0,0.0,0,3.2,0.9014754891395568,1,0.07956222484134101
1183009,1300.0,0,16.99,46.35,2,27142,6,4,60000.0,7,31,14.98,0.0,694.0,0.0,9.0,1.0,9532.0,29.0,12.0,0.0,0.0,0.0,0,19.5,0.9048812985420228,1,0.0866865743171652
1184342,35000.0,0,16.29,1235.52,1,36057,10,3,220000.0,2,4,34.06,0.0,694.0,2.0,16.0,0.0,345831.0,47.5,30.0,0.0,0.0,0.0,0,36.5,0.906976580619812,1,0.0848285525332726
1184847,3125.0,0,17.57,112.31,3,7764,10,0,38000.0,6,40,39.86,0.0,664.0,0.0,11.0,0.0,11423.0,81.0,27.0,0.0,0.0,0.0,0,12.3,0.9322123527526855,1,0.0896299146579227
1187133,4300.0,0,15.61,150.35,0,42161,2,4,81000.0,2,31,9.59,0.0,689.0,0.0,6.0,0.0,25444.0,99.9,10.0,0.0,0.0,0.0,0,20.8,0.9225268959999084,1,0.04730381056079214
1189626,3200.0,0,16.99,114.08,2,28776,10,0,117500.0,0,19,13.03,1.0,699.0,2.0,6.0,0.0,17513.0,94.7,20.0,0.0,0.0,0.0,0,14.3,0.9501430988311768,1,0.04222238791865696
1190519,1000.0,0,15.61,34.97,0,47697,7,3,58000.0,8,39,16.66,0.0,684.0,1.0,6.0,0.0,3324.0,39.1,9.0,0.0,0.0,0.0,0,6.9,0.9173994660377502,1,0.06626232504408991
1193586,35000.0,0,15.61,1223.77,0,60217,10,0,450000.0,2,9,4.24,0.0,714.0,1.0,15.0,0.0,128112.0,40.2,44.0,0.0,0.0,0.0,0,23.8,0.949026107788086,1,0.04324990701271658
1193641,2600.0,0,15.61,90.91,0,43257,1,4,19000.0,12,40,27.29,0.0,689.0,0.0,15.0,0.0,13505.0,78.1,23.0,0.0,0.0,0.0,0,7.8,0.912666916847229,1,0.07971840255096674
1194381,4800.0,0,15.61,167.84,0,38886,1,0,96000.0,9,40,18.85,0.0,744.0,0.0,7.0,0.0,6041.0,66.4,20.0,0.0,0.0,0.0,0,15.8,0.9138510227203368,0,-0.3273730640731103
1197579,6000.0,0,15.61,209.79,0,14942,10,0,120000.0,2,42,20.04,0.0,689.0,0.0,13.0,0.0,48256.0,99.1,23.0,0.0,0.0,0.0,0,24.9,0.901103138923645,1,0.06804974678909681
1198164,1600.0,0,22.15,61.23,9,28776,10,0,80000.0,9,6,22.04,4.0,684.0,0.0,2.0,0.0,1139.0,94.9,14.0,0.0,0.0,0.0,0,24.5,0.9665530920028688,1,0.11212668801282932
1199413,9600.0,0,17.57,345.0,3,36864,10,0,131000.0,0,28,16.54,0.0,674.0,1.0,6.0,0.0,25809.0,100.0,21.0,0.0,0.0,0.0,0,17.4,0.9414188861846924,1,0.07103400109561919
1200049,1500.0,0,18.24,54.41,4,55925,1,4,65000.0,7,5,8.11,1.0,669.0,1.0,5.0,1.0,531.0,26.5,24.0,0.0,0.0,0.0,0,23.7,0.9251587986946106,1,0.03670513786756713
1200135,2000.0,0,18.24,72.55,4,56821,6,0,60000.0,9,31,2.8,0.0,714.0,0.0,5.0,0.0,4729.0,41.8,7.0,0.0,0.0,0.0,0,14.8,0.9127628207206726,0,-0.3169692661102098
1201845,3600.0,0,17.57,129.38,3,35014,1,4,21000.0,9,6,1.43,0.0,734.0,0.0,4.0,0.0,1638.0,24.4,23.0,0.0,0.0,0.0,0,4.8,0.9081075191497804,1,0.0842494871045627
1202255,1000.0,0,23.43,38.94,10,13577,10,4,30160.0,9,4,15.64,0.0,669.0,0.0,7.0,0.0,4343.0,47.7,9.0,0.0,0.0,0.0,0,4.2,0.921346127986908,1,0.11909923104108723
1202296,2000.0,0,16.99,71.3,2,51116,3,4,120000.0,7,31,11.17,0.0,664.0,1.0,8.0,2.0,2422.0,33.2,16.0,0.0,0.0,0.0,0,8.3,0.9109457731246948,0,-0.3148005269507195
1202705,2500.0,0,16.99,89.12,2,15067,3,0,60000.0,1,45,27.5,0.0,694.0,0.0,10.0,0.0,48363.0,75.0,37.0,0.0,0.0,0.0,0,14.2,0.905716836452484,1,0.08670395826150568
1204426,2500.0,0,17.57,89.85,3,7617,7,0,270000.0,9,28,7.79,1.0,674.0,0.0,10.0,0.0,40892.0,90.1,19.0,0.0,0.0,0.0,0,13.1,0.918605089187622,1,0.08962745336227163
1204796,15000.0,0,18.24,544.1,4,7240,8,3,146000.0,2,5,2.8,1.0,669.0,0.0,6.0,0.0,10342.0,54.7,16.0,0.0,0.0,0.0,0,11.9,0.9015610218048096,1,0.0911741881107082
1206045,3500.0,0,16.99,124.77,2,1716,3,4,18000.0,2,4,25.53,0.0,689.0,0.0,6.0,0.0,12754.0,57.7,6.0,0.0,0.0,0.0,0,5.3,0.9031606912612916,1,0.08670225912808394
1207718,2000.0,0,15.61,69.93,0,19116,6,3,40377.6,4,4,13.35,0.0,699.0,1.0,9.0,1.0,2711.0,27.4,16.0,0.0,0.0,0.0,0,11.0,0.9435150027275084,1,0.07898638624128651
1208853,5600.0,0,16.29,197.69,1,33437,6,0,98000.0,2,4,10.38,1.0,674.0,3.0,9.0,0.0,4471.0,42.6,52.0,0.0,0.0,0.0,0,17.2,0.9121970534324646,1,0.03633408347093425
1211967,8000.0,0,18.24,290.19,4,23939,1,4,175000.0,1,31,3.33,1.0,669.0,0.0,7.0,0.0,1666.0,5.0,9.0,1.0,1634.0,0.0,0,33.1,0.9130913615226746,1,0.029500732046633393
1213622,8000.0,0,16.29,282.41,1,24084,5,0,147000.0,2,9,13.28,4.0,674.0,2.0,15.0,0.0,8721.0,58.5,52.0,0.0,48374.0,0.0,0,21.8,0.9521301984786988,1,0.08316080673569859
1217261,6000.0,0,15.61,209.79,0,32891,10,3,65000.0,4,31,2.58,2.0,679.0,2.0,12.0,3.0,2713.0,31.2,40.0,0.0,0.0,0.0,0,25.8,0.9273104667663574,1,0.039249335031300785
1218269,4500.0,0,15.61,157.35,0,51597,10,0,135000.0,7,31,13.78,1.0,719.0,1.0,9.0,0.0,0.0,0.0,33.0,1.0,112.0,0.0,0,24.8,0.9422265291213988,1,0.004317443962558842
1218359,3000.0,0,23.43,116.81,10,24087,6,0,56000.0,12,5,4.48,0.0,664.0,1.0,6.0,1.0,7058.0,69.2,17.0,0.0,0.0,0.0,0,20.3,0.9122325778007508,1,0.11906684309429715
1220025,5275.0,0,16.99,188.05,2,41417,4,0,180000.0,10,11,7.25,0.0,689.0,5.0,10.0,1.0,5507.0,54.0,32.0,0.0,0.0,0.0,0,21.8,0.9247732758522034,1,0.04680165778234824
1220653,20000.0,0,18.99,733.02,5,43107,10,0,130000.0,12,4,5.36,0.0,674.0,0.0,9.0,0.0,156951.0,27.7,21.0,0.0,0.0,0.0,0,13.8,0.918083429336548,0,0.08703314615769586
1221861,7200.0,0,15.61,251.75,0,17224,6,0,52000.0,2,4,21.23,1.0,689.0,1.0,15.0,0.0,206617.0,48.1,48.0,0.0,0.0,0.0,0,35.4,0.9124111533164978,1,0.07971869413337608
1222680,3000.0,0,17.57,107.82,3,33738,7,0,73000.0,2,9,9.32,0.0,689.0,1.0,5.0,2.0,242.0,12.1,15.0,0.0,0.0,0.0,0,23.8,0.9475024938583374,1,0.0664020611014402
1222977,3500.0,0,16.99,124.77,2,11803,2,4,47000.0,2,31,2.6,4.0,669.0,0.0,7.0,0.0,523.0,22.7,15.0,0.0,0.0,0.0,0,6.7,0.9192072153091432,1,0.0656517193424373
1223333,35000.0,0,16.99,1247.68,2,29072,5,0,190000.0,4,9,27.53,1.0,684.0,1.0,24.0,0.0,199635.0,76.0,44.0,0.0,0.0,0.0,0,33.9,0.9010202288627625,1,0.08670395840984857
1224874,1000.0,0,18.24,36.28,4,29916,2,3,60000.0,7,40,1.48,0.0,734.0,1.0,10.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0,18.3,0.9139826893806458,1,0.06719385832033486
1225694,1500.0,0,18.99,54.98,5,17671,10,0,37000.0,7,10,27.47,0.0,694.0,0.0,10.0,4.0,6231.0,73.3,18.0,0.0,0.0,0.0,0,10.7,0.9117760658264159,1,0.07964589828766755
1226275,13700.0,1,16.99,340.41,2,42649,10,0,60000.0,2,10,13.22,0.0,699.0,1.0,4.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,0,21.8,0.9232973456382751,1,0.03408263081710916
1228687,1500.0,0,22.15,57.41,9,13774,8,0,32726.0,9,4,20.21,0.0,684.0,0.0,6.0,0.0,3097.0,54.3,6.0,0.0,0.0,0.0,0,6.4,0.9161313772201538,1,0.11268393591948955
1229156,4350.0,0,17.57,156.33,3,16436,9,0,165000.0,1,31,21.9,0.0,674.0,1.0,9.0,1.0,67086.0,86.0,29.0,0.0,0.0,0.0,0,18.5,0.9286929965019226,1,0.0540683683714116
