,loan_amnt,term,int_rate,installment,sub_grade,emp_title,emp_length,home_ownership,annual_inc,purpose,addr_state,dti,delinq_2yrs,fico_range_high,inq_last_6mths,open_acc,pub_rec,revol_bal,revol_util,total_acc,acc_now_delinq,delinq_amnt,collections_12_mths_ex_med,application_type,credit_hist_years,prob_paid_back,loan_status,cagr
1229392,1675.0,0,20.99,63.1,8,28444,7,0,47000.0,9,21,12.84,1.0,674.0,0.0,8.0,0.0,10566.0,65.6,13.0,0.0,0.0,0.0,0,10.8,0.9175648093223572,1,0.09758939239124187
1230460,5025.0,0,16.99,179.13,2,46274,2,0,13380.0,1,4,22.4,0.0,674.0,0.0,6.0,0.0,7916.0,59.1,6.0,0.0,0.0,0.0,0,11.9,0.913705050945282,1,0.08670466835688395
1230546,10500.0,1,6.0,191.48,0,17254,1,0,66702.0,2,16,14.29,0.0,704.0,1.0,9.0,0.0,12472.0,65.0,20.0,0.0,0.0,0.0,0,13.3,0.963817536830902,1,0.037666718588343466
1231403,11625.0,0,15.61,406.47,0,56065,10,0,70000.0,2,25,1.63,0.0,664.0,0.0,9.0,0.0,1157.0,12.9,32.0,0.0,0.0,0.0,0,14.8,0.9197573065757751,1,0.04525526013873882
1232668,2325.0,0,16.29,82.08,1,6717,10,0,26000.0,4,13,18.74,1.0,704.0,0.0,12.0,0.0,6429.0,44.6,36.0,0.0,0.0,0.0,0,21.2,0.908762276172638,1,0.08413667585176055
1233513,30375.0,0,15.61,1062.06,0,37147,7,0,140000.0,2,28,17.26,1.0,684.0,1.0,12.0,0.0,115203.0,89.3,35.0,0.0,0.0,0.0,0,25.0,0.905286192893982,1,0.054815971100710126
1233989,35000.0,0,18.24,1269.56,4,7617,10,0,350000.0,2,30,9.46,0.0,719.0,5.0,11.0,0.0,28001.0,56.8,29.0,0.0,0.0,0.0,0,20.0,0.938271701335907,1,0.057154040022229236
1234175,1000.0,0,16.99,35.65,2,39294,1,4,35000.0,12,15,19.72,0.0,719.0,1.0,12.0,0.0,2546.0,33.9,12.0,0.0,0.0,0.0,0,7.1,0.9734512567520142,1,0.08618221596726561
1235736,5375.0,0,16.99,191.61,2,26007,8,4,66800.0,9,4,1.44,0.0,679.0,1.0,4.0,6.0,2482.0,42.8,10.0,0.0,0.0,0.0,0,24.6,0.9185557961463928,1,0.047801407778127684
1240192,1500.0,0,20.99,56.51,8,3117,1,4,62000.0,9,3,5.65,3.0,664.0,0.0,10.0,1.0,4505.0,39.2,37.0,0.0,0.0,0.0,0,25.1,0.9044777750968932,1,0.04072557847938985
1240229,2400.0,0,16.29,84.73,1,23260,3,4,75000.0,12,4,11.41,1.0,674.0,0.0,7.0,0.0,7443.0,73.7,12.0,0.0,0.0,0.0,0,16.5,0.9122657179832458,1,0.0818806695826022
1240569,3600.0,0,18.24,130.59,4,39658,2,0,56000.0,1,3,5.31,0.0,669.0,1.0,4.0,0.0,9806.0,87.6,7.0,0.0,0.0,0.0,0,5.9,0.9146745204925536,1,0.04516124109928876
1243284,2000.0,0,17.57,71.88,3,8431,1,4,14400.0,2,5,26.25,0.0,709.0,0.0,4.0,0.0,6273.0,85.9,6.0,0.0,0.0,0.0,0,13.0,0.9107227325439452,1,0.09317838197326099
1244758,20000.0,0,16.29,706.01,1,20264,1,0,105000.0,4,19,2.47,0.0,664.0,4.0,6.0,1.0,6071.0,71.4,30.0,0.0,0.0,0.0,0,31.6,0.9045953154563904,1,0.08197300829892451
1247286,1600.0,0,23.43,62.3,10,60043,10,0,30635.0,7,2,22.77,0.0,664.0,0.0,3.0,0.0,2127.0,62.6,14.0,0.0,0.0,0.0,0,18.9,0.912824809551239,1,0.03580732168940859
1248198,8000.0,0,18.99,293.21,5,2851,10,0,105000.0,2,19,6.1,2.0,679.0,2.0,14.0,0.0,12445.0,12.9,33.0,0.0,0.0,0.0,0,25.0,0.902723789215088,1,0.04922391631258849
1248492,14125.0,0,15.61,493.88,0,37483,4,4,103000.0,1,4,19.93,0.0,664.0,3.0,9.0,1.0,1160.0,22.3,34.0,0.0,0.0,0.0,0,18.3,0.912774920463562,1,0.03945438382090671
1249123,4350.0,0,16.29,153.56,1,38461,10,0,92000.0,4,39,3.59,8.0,679.0,2.0,9.0,1.0,513.0,28.0,23.0,0.0,0.0,0.0,0,23.0,0.9142292141914368,0,-0.17170798425256414
1249533,20000.0,0,15.61,699.3,0,38461,10,0,120000.0,2,13,11.06,0.0,699.0,0.0,14.0,0.0,29568.0,70.4,40.0,0.0,0.0,0.0,0,19.0,0.9061567783355712,1,0.07684237002043659
1249707,1500.0,0,22.15,57.41,9,30428,2,4,40000.0,2,13,3.81,0.0,694.0,1.0,4.0,0.0,2448.0,24.0,5.0,0.0,0.0,0.0,0,4.8,0.9074391722679138,1,0.1126839357958378
1250152,1000.0,0,15.61,34.97,0,44592,7,4,54000.0,9,40,20.82,0.0,694.0,1.0,9.0,0.0,12988.0,83.8,20.0,0.0,0.0,0.0,0,26.9,0.921548068523407,1,0.07909879438187573
1250405,6600.0,0,18.99,241.9,5,4282,7,4,265000.0,12,31,16.15,0.0,699.0,2.0,23.0,0.0,67935.0,84.3,43.0,0.0,0.0,0.0,0,26.8,0.9052091240882874,1,0.09534673390461168
1256698,5000.0,0,18.24,181.37,4,28776,8,0,40000.0,2,44,5.13,0.0,669.0,1.0,8.0,0.0,4067.0,41.5,8.0,0.0,0.0,0.0,0,3.2,0.9101693630218506,1,0.058073515212139215
1258268,4175.0,0,15.61,145.98,0,26852,1,4,43000.0,2,46,7.14,0.0,664.0,1.0,9.0,3.0,3227.0,33.6,21.0,0.0,0.0,0.0,0,17.9,0.9340003132820128,1,0.07790640343810917
1259608,13000.0,1,16.29,318.15,1,39294,10,3,87000.0,6,31,2.73,0.0,664.0,0.0,5.0,2.0,1574.0,22.8,27.0,0.0,0.0,0.0,0,20.8,0.9435558915138244,1,0.03759521967743962
1260627,1600.0,0,16.29,56.49,1,47806,6,4,42000.0,2,21,17.97,0.0,669.0,1.0,10.0,0.0,3635.0,27.7,11.0,0.0,0.0,0.0,0,4.0,0.9001578688621521,1,0.08314655946417583
1263393,1625.0,0,16.99,57.93,2,3527,10,0,35000.0,2,14,8.16,0.0,674.0,1.0,9.0,1.0,1967.0,20.0,27.0,0.0,0.0,0.0,0,13.8,0.9515907168388368,1,0.05510462765362867
1263662,5500.0,0,17.57,197.66,3,33738,10,0,54000.0,2,22,10.62,0.0,674.0,2.0,6.0,2.0,146.0,8.6,24.0,0.0,0.0,0.0,0,23.3,0.9022694230079652,1,0.08914118758518286
1264864,1125.0,0,17.57,40.43,3,8632,10,3,35000.0,9,20,1.51,0.0,669.0,0.0,4.0,2.0,682.0,26.0,8.0,0.0,0.0,0.0,0,18.9,0.963569402694702,1,0.0749232275259597
1265245,2675.0,0,17.57,96.14,3,16725,10,4,160000.0,2,31,5.46,0.0,669.0,1.0,7.0,3.0,702.0,18.5,28.0,0.0,0.0,0.0,0,15.3,0.9195367097854614,1,0.02282310325881753
1265427,4000.0,0,15.61,139.86,0,1842,10,0,85000.0,5,2,9.74,0.0,679.0,1.0,3.0,1.0,707.0,31.0,21.0,0.0,0.0,0.0,0,19.3,0.9163741469383241,1,0.07971945219470755
1265728,5000.0,0,15.61,174.83,0,34596,1,0,120000.0,11,10,32.65,0.0,714.0,1.0,11.0,0.0,34545.0,85.3,34.0,0.0,0.0,0.0,0,27.9,0.9019281268119812,1,0.07971672309426793
1266860,6000.0,0,16.29,211.81,1,17772,1,3,48000.0,2,6,9.98,0.0,699.0,0.0,4.0,0.0,17127.0,97.9,10.0,0.0,0.0,0.0,0,15.1,0.9004721641540527,1,0.08241395489638625
1267113,1600.0,0,18.99,58.65,5,37019,10,3,35880.0,12,2,11.67,0.0,664.0,0.0,8.0,0.0,1525.0,23.8,24.0,0.0,0.0,0.0,0,15.8,0.9254900813102722,1,0.0967870970811795
1267689,20000.0,0,18.24,725.46,4,47042,10,0,166705.0,2,34,33.17,0.0,699.0,0.0,26.0,0.0,190899.0,86.9,44.0,0.0,0.0,0.0,0,18.7,0.9442044496536256,1,0.07724204863385986
1270122,3000.0,0,17.57,107.82,3,46550,10,4,360000.0,12,10,2.78,0.0,714.0,1.0,4.0,0.0,1705.0,65.6,10.0,0.0,0.0,0.0,0,13.5,0.9193410277366638,1,0.040038829911157585
1270722,1000.0,0,15.61,34.97,0,56700,4,3,92000.0,4,40,10.1,0.0,664.0,1.0,8.0,1.0,8110.0,85.4,21.0,0.0,0.0,0.0,0,27.1,0.9345698952674866,1,0.06949520545184162
1270924,35000.0,1,19.52,917.97,6,4282,10,0,650000.0,4,18,7.14,0.0,719.0,5.0,16.0,0.0,99536.0,87.1,42.0,0.0,0.0,0.0,0,23.6,0.904410481452942,1,0.009480770554188613
1272679,1000.0,0,15.61,34.97,0,60889,2,4,42000.0,9,38,14.23,1.0,689.0,0.0,8.0,0.0,5069.0,53.4,23.0,0.0,0.0,0.0,0,15.5,0.9136009216308594,1,0.03451500844543687
1273038,1000.0,0,18.24,36.28,4,37937,8,4,43000.0,2,35,14.79,0.0,679.0,0.0,9.0,1.0,8628.0,80.6,16.0,0.0,0.0,0.0,0,10.4,0.927599847316742,1,0.10197858010296336
1273176,5500.0,0,16.99,196.07,2,16459,7,0,106000.0,4,4,0.0,0.0,724.0,1.0,4.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0,20.0,0.9526991844177246,1,0.06541699846894122
1273326,5000.0,0,15.61,174.83,0,32920,4,0,60000.0,7,3,8.1,0.0,694.0,0.0,3.0,0.0,5454.0,81.4,12.0,0.0,0.0,0.0,0,13.2,0.926152229309082,0,-0.44083670870651337
1273668,4075.0,0,16.29,143.85,1,28776,5,4,39600.0,2,21,4.21,0.0,674.0,1.0,5.0,0.0,1962.0,54.5,5.0,0.0,0.0,0.0,0,3.2,0.9234465956687928,1,0.0831626204404936
1274216,35000.0,1,16.99,869.66,2,37295,6,3,444569.0,2,10,15.37,0.0,694.0,0.0,14.0,0.0,256435.0,71.1,48.0,0.0,0.0,0.0,0,19.7,0.9091602563858032,1,0.05294946932495126
1274942,13725.0,0,16.99,489.27,2,3155,10,0,80000.0,4,18,3.53,0.0,674.0,2.0,8.0,2.0,6696.0,28.0,16.0,0.0,0.0,0.0,0,14.6,0.9074963927268982,1,0.05072791372351615
1277129,5900.0,0,15.61,206.3,0,28776,7,3,95000.0,4,31,6.3,0.0,674.0,0.0,6.0,4.0,11535.0,68.7,15.0,0.0,0.0,0.0,0,28.9,0.9110082983970642,1,0.07971644555696167
1277711,12450.0,0,15.61,435.32,0,28640,9,0,80000.0,2,47,17.18,0.0,689.0,0.0,8.0,1.0,5217.0,36.0,21.0,0.0,0.0,0.0,0,14.2,0.926850438117981,1,0.008504707209211482
1278874,4075.0,0,16.29,143.85,1,27430,1,4,32000.0,6,44,21.87,0.0,699.0,1.0,8.0,0.0,3297.0,59.9,9.0,0.0,0.0,0.0,0,3.8,0.901363730430603,1,0.07190636190269584
1278910,2000.0,0,16.29,70.61,1,3845,1,4,20000.0,12,28,14.65,0.0,684.0,0.0,14.0,0.0,3820.0,26.9,15.0,0.0,0.0,0.0,0,3.9,0.9295272827148438,1,0.08315012131826349
1279120,9000.0,0,16.29,317.71,1,16725,1,3,70000.0,2,1,6.69,0.0,684.0,3.0,3.0,4.0,8513.0,31.0,9.0,0.0,0.0,0.0,0,12.8,0.913139581680298,1,0.07845432515250739
1279337,1000.0,0,16.29,35.31,1,35222,7,4,115000.0,11,19,20.71,3.0,689.0,1.0,10.0,0.0,1613.0,15.0,19.0,0.0,0.0,0.0,0,19.8,0.9164530038833618,1,0.080927415546308
1280278,5000.0,0,18.25,181.39,2,8645,5,4,50000.0,2,9,2.76,0.0,664.0,0.0,4.0,1.0,3761.0,67.2,10.0,0.0,0.0,0.0,0,16.5,0.906238853931427,1,0.040516262419415305
1280386,2000.0,0,20.49,74.83,6,36207,2,4,11200.0,2,4,18.97,1.0,664.0,0.0,12.0,0.0,5723.0,29.5,14.0,0.0,0.0,0.0,0,6.7,0.9322722554206848,1,0.10324850346802884
1280750,5600.0,0,18.92,205.05,3,49676,6,4,54000.0,8,31,6.33,0.0,719.0,0.0,3.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0,21.7,0.905243992805481,1,0.025972562071713057
1281514,8400.0,1,17.57,211.35,1,6801,5,4,103000.0,6,4,10.72,0.0,674.0,0.0,4.0,2.0,0.0,0.0,27.0,0.0,0.0,0.0,0,10.6,0.9063094258308412,1,0.023184939258011017
1282726,10800.0,1,16.59,266.04,0,47185,10,0,90000.0,9,42,0.52,0.0,724.0,0.0,6.0,1.0,1716.0,26.4,24.0,0.0,0.0,0.0,0,12.1,0.9244288802146912,1,0.06837258834422744
1284295,10525.0,0,6.0,339.71,0,30764,10,0,50000.0,2,22,14.95,0.0,664.0,1.0,11.0,0.0,12700.0,75.1,17.0,0.0,0.0,0.0,0,11.2,0.95894056558609,1,0.07503586456109113
1284366,2400.0,0,17.57,86.25,1,58826,8,4,54000.0,2,13,2.69,0.0,674.0,1.0,2.0,2.0,233.0,3.1,8.0,0.0,0.0,0.0,0,28.9,0.9358752369880676,1,0.08963514498508651
1285368,10000.0,0,16.59,354.5,0,46550,10,0,101000.0,2,4,18.26,1.0,704.0,2.0,10.0,0.0,260560.0,74.2,23.0,0.0,0.0,0.0,0,18.3,0.9153091311454772,1,0.04926085546475933
1285784,6700.0,0,16.59,237.51,0,39350,2,3,68000.0,12,30,2.33,0.0,669.0,2.0,3.0,1.0,1159.0,19.0,20.0,0.0,0.0,0.0,0,13.8,0.915125608444214,1,0.05919231292726512
1286598,3125.0,0,20.49,116.92,6,39294,9,4,67000.0,9,28,9.28,0.0,669.0,0.0,3.0,0.0,1166.0,89.7,6.0,0.0,0.0,0.0,0,18.8,0.92966890335083,1,0.10435875342792844
1287015,2800.0,0,16.59,99.26,0,33344,1,4,69500.0,4,5,11.86,0.0,664.0,1.0,11.0,1.0,1554.0,30.5,35.0,0.0,0.0,0.0,0,11.3,0.90639328956604,1,0.07358050042473052
1288600,1000.0,0,16.59,35.45,0,36199,1,4,39000.0,2,25,4.03,0.0,669.0,1.0,4.0,0.0,4479.0,74.6,5.0,0.0,0.0,0.0,0,8.1,0.9313687086105348,1,0.08460454963968278
1288623,6500.0,0,16.59,230.42,0,253,5,4,130000.0,2,10,5.39,2.0,679.0,1.0,14.0,2.0,13174.0,46.6,36.0,0.0,0.0,0.0,0,24.1,0.9354397058486938,1,0.08457125758925965
1290278,26000.0,1,6.0,511.92,0,6597,10,0,75000.0,2,42,24.94,1.0,709.0,0.0,16.0,0.0,19651.0,52.6,44.0,0.0,0.0,0.0,0,13.5,0.9500082731246948,1,0.044523518413006835
1290471,1800.0,0,19.47,66.41,4,42323,1,3,70000.0,11,5,19.61,0.0,684.0,3.0,14.0,0.0,1957.0,36.2,30.0,0.0,0.0,0.0,0,8.6,0.9007309079170228,1,0.09922331519145301
1290530,2125.0,0,16.59,75.33,0,51110,10,0,123000.0,2,13,8.46,0.0,674.0,4.0,7.0,0.0,2078.0,17.0,21.0,0.0,0.0,0.0,0,28.9,0.9404688477516174,1,0.03290339045429036
1292503,1000.0,0,18.25,36.28,2,15720,5,4,49362.6,12,31,13.1,0.0,694.0,2.0,7.0,0.0,1452.0,21.7,21.0,0.0,0.0,0.0,0,7.3,0.9224368929862976,1,0.005044510128211277
1292601,6075.0,0,16.59,215.36,0,48178,4,0,84000.0,2,16,12.54,0.0,664.0,0.0,8.0,1.0,3894.0,72.1,12.0,0.0,0.0,0.0,0,27.6,0.9039258360862732,1,0.08253429284877911
1293042,3125.0,0,17.57,112.31,1,50421,0,4,91000.0,9,4,5.12,0.0,674.0,0.0,4.0,1.0,637.0,17.0,22.0,0.0,0.0,0.0,0,14.3,0.9332203865051271,1,0.041304084011553284
1294384,1600.0,0,17.57,57.5,1,45017,10,0,56000.0,2,45,26.49,3.0,684.0,0.0,4.0,0.0,556.0,11.1,23.0,0.0,0.0,0.0,0,18.9,0.9297751188278198,1,0.08717896896650568
1294506,1600.0,0,19.47,59.04,4,62856,3,0,78000.0,12,31,14.1,3.0,684.0,0.0,6.0,0.0,2695.0,48.1,28.0,0.0,0.0,0.0,0,14.9,0.9165114164352416,1,0.09442774321434322
1294556,2000.0,0,17.57,71.88,1,38461,5,0,72000.0,1,10,19.17,1.0,674.0,1.0,20.0,0.0,24104.0,52.6,36.0,0.0,0.0,0.0,0,19.1,0.9196946024894714,1,0.08934729006622111
1294828,3200.0,0,19.47,118.07,4,3419,2,0,210000.0,7,4,6.86,1.0,684.0,0.0,14.0,0.0,19737.0,75.3,35.0,0.0,0.0,0.0,0,18.0,0.9387587904930116,1,0.0992150131137306
1296440,35000.0,0,17.57,1257.8,1,7618,10,0,132000.0,2,25,10.71,0.0,679.0,1.0,9.0,0.0,45091.0,74.4,22.0,0.0,0.0,0.0,0,24.6,0.9068087935447692,0,0.020517761338279872
1297386,1950.0,0,16.59,69.13,0,18977,10,4,37884.0,12,3,17.99,0.0,669.0,1.0,5.0,0.0,4615.0,80.0,16.0,0.0,0.0,0.0,0,15.0,0.9192730188369752,1,0.04714732392541277
1297400,1500.0,0,23.43,58.41,10,55520,10,4,63790.33,12,37,9.88,0.0,664.0,0.0,7.0,0.0,8374.0,81.3,21.0,0.0,0.0,0.0,0,16.2,0.9107941389083862,1,0.11879774082720185
1298634,6000.0,0,18.25,217.67,2,37122,1,4,130000.0,9,4,6.81,1.0,664.0,0.0,6.0,0.0,15556.0,84.1,9.0,0.0,0.0,0.0,0,13.5,0.9101125001907348,1,0.09466793715620823
1298690,1500.0,0,18.25,54.42,2,20121,10,0,93000.0,0,14,15.59,1.0,679.0,0.0,12.0,1.0,15915.0,52.9,21.0,0.0,0.0,0.0,0,15.4,0.9653078317642212,0,-0.18795989208064254
1298757,1875.0,0,17.57,67.39,1,33794,8,4,60000.0,11,19,7.76,0.0,664.0,1.0,2.0,1.0,237.0,19.7,5.0,0.0,0.0,0.0,0,9.8,0.9193216562271118,1,0.08949301756488892
1298761,1000.0,0,18.92,36.62,3,3890,9,4,100500.0,12,28,29.39,0.0,699.0,1.0,12.0,0.0,49626.0,75.0,34.0,0.0,0.0,0.0,0,18.5,0.9077196717262268,1,0.04805687491190791
1300649,8000.0,0,18.25,290.23,2,34976,3,3,100000.0,1,4,12.67,1.0,669.0,0.0,8.0,0.0,18357.0,97.6,17.0,0.0,0.0,0.0,0,16.8,0.9057338237762452,1,0.04349837361217923
1301097,3975.0,0,16.59,140.91,0,34130,10,0,90000.0,2,6,11.85,0.0,664.0,2.0,8.0,0.0,7451.0,93.1,32.0,0.0,0.0,0.0,0,20.1,0.9234046936035156,1,0.05032548844697593
1301939,13100.0,0,17.57,470.78,1,12955,5,0,134570.0,2,19,7.76,0.0,669.0,0.0,8.0,1.0,5712.0,94.0,19.0,0.0,0.0,0.0,0,18.8,0.9011921286582948,1,0.08172659316125319
1302284,1200.0,0,22.45,46.11,9,28432,10,0,45000.0,11,25,31.63,0.0,719.0,0.0,10.0,0.0,42376.0,96.1,21.0,0.0,0.0,0.0,0,16.6,0.9238131046295166,0,-0.3051396861309753
1304634,35000.0,1,17.57,880.61,1,34130,10,0,300000.0,2,0,15.21,0.0,704.0,0.0,22.0,0.0,132471.0,59.5,56.0,0.0,0.0,0.0,0,17.4,0.9039717316627502,1,0.03064108208280003
1305084,11000.0,1,19.47,288.2,4,16392,3,4,80000.0,1,4,2.58,1.0,674.0,1.0,11.0,0.0,12227.0,42.5,25.0,1.0,5692.0,0.0,0,12.8,0.914746642112732,1,0.04795764390217405
1305118,35000.0,0,16.59,1240.72,0,13727,10,0,180000.0,1,21,12.57,1.0,679.0,0.0,11.0,0.0,42724.0,102.0,43.0,0.0,0.0,0.0,0,17.5,0.9191681742668152,1,0.05080892205029963
1307215,10000.0,0,16.59,354.5,0,34454,10,3,120000.0,6,20,30.87,0.0,724.0,0.0,7.0,0.0,114495.0,100.0,20.0,0.0,0.0,0.0,0,15.3,0.9095142483711244,1,0.08529349354047501
1307432,21000.0,1,19.47,550.2,4,8,2,0,148000.0,2,41,10.7,0.0,704.0,2.0,11.0,1.0,13462.0,52.0,23.0,0.0,0.0,0.0,0,14.0,0.9090590476989746,0,-0.30062545974741395
1308828,4800.0,0,16.59,170.16,0,35125,10,0,135000.0,11,4,7.02,0.0,669.0,3.0,15.0,1.0,1310.0,9.2,39.0,0.0,0.0,0.0,0,38.5,0.9046549797058104,1,0.02435800577907821
1309349,1200.0,0,18.92,43.94,3,43408,4,4,47000.0,9,42,20.15,0.0,719.0,0.0,9.0,0.0,11466.0,78.5,14.0,0.0,0.0,0.0,0,8.4,0.924424946308136,1,0.08827303708498735
1309904,30000.0,1,19.47,786.0,4,3588,6,0,150000.0,2,42,16.06,0.0,684.0,0.0,13.0,0.0,197625.0,83.0,28.0,0.0,0.0,0.0,0,20.3,0.9171024560928344,1,0.07220349557424878
1311163,1000.0,0,24.5,39.5,12,7896,9,3,50000.0,7,13,25.61,1.0,669.0,1.0,14.0,0.0,26823.0,88.8,25.0,0.0,0.0,0.0,0,34.1,0.9325511455535888,0,-0.2425919320649128
1312744,1600.0,0,19.47,59.04,4,33344,1,4,39520.0,2,4,19.07,0.0,679.0,1.0,6.0,0.0,3198.0,71.1,8.0,0.0,0.0,0.0,0,3.2,0.9571651816368104,1,0.04713314715030848
1313089,1700.0,0,19.99,63.17,5,26447,2,0,37960.0,2,15,16.03,1.0,704.0,1.0,5.0,1.0,2292.0,27.3,11.0,0.0,0.0,0.0,0,9.7,0.963891863822937,1,0.10184299691266617
1314096,6200.0,0,16.59,219.79,0,37772,10,0,100824.0,9,13,8.09,0.0,704.0,1.0,10.0,0.0,20590.0,67.1,23.0,0.0,0.0,0.0,0,27.9,0.9082769751548768,1,0.08467856998609569
1314810,3500.0,0,17.57,125.78,1,17670,10,0,60000.0,9,40,17.5,1.0,679.0,1.0,15.0,1.0,8084.0,26.0,26.0,0.0,0.0,0.0,0,26.7,0.9119593501091005,1,0.08963624367063194
1314966,7350.0,0,17.57,264.14,1,34642,4,0,117000.0,4,19,6.25,1.0,669.0,0.0,8.0,1.0,2731.0,60.7,28.0,0.0,0.0,0.0,0,16.3,0.9090421199798584,1,0.05470133638887886
1315075,4800.0,0,18.92,175.76,3,1274,5,0,93000.0,2,13,14.23,0.0,674.0,3.0,8.0,0.0,10194.0,78.4,40.0,0.0,0.0,0.0,0,12.3,0.9087062478065492,1,0.09603012526603494
1315418,20000.0,0,16.59,708.99,0,34992,10,0,90000.0,2,4,7.91,1.0,669.0,0.0,6.0,0.0,19131.0,72.0,11.0,0.0,0.0,0.0,0,13.7,0.9003004431724548,1,0.07836988304202186
